=== Run information ===

Scheme:       weka.classifiers.functions.SMO -no-checks -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     exported
Instances:    500
Attributes:   734
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: bart_simpson, homer_simpson

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3074 * (normalized) attribute with index 1
 +      -0.0526 * (normalized) attribute with index 2
 +       0.2791 * (normalized) attribute with index 3
 +       0.0592 * (normalized) attribute with index 4
 +       0.0824 * (normalized) attribute with index 5
 +       0.0387 * (normalized) attribute with index 6
 +      -0.0317 * (normalized) attribute with index 7
 +       0.1319 * (normalized) attribute with index 8
 +      -0.0247 * (normalized) attribute with index 9
 +       0.0431 * (normalized) attribute with index 10
 +      -0.0286 * (normalized) attribute with index 11
 +       0.0592 * (normalized) attribute with index 12
 +       0.0824 * (normalized) attribute with index 13
 +       0.0387 * (normalized) attribute with index 14
 +      -0.0317 * (normalized) attribute with index 15
 +       0.1319 * (normalized) attribute with index 16
 +      -0.0247 * (normalized) attribute with index 17
 +       0.0431 * (normalized) attribute with index 18
 +      -0.0286 * (normalized) attribute with index 19
 +       0.0592 * (normalized) attribute with index 20
 +       0.0824 * (normalized) attribute with index 21
 +       0.0387 * (normalized) attribute with index 22
 +      -0.0317 * (normalized) attribute with index 23
 +       0.1319 * (normalized) attribute with index 24
 +      -0.0247 * (normalized) attribute with index 25
 +       0.0431 * (normalized) attribute with index 26
 +      -0.0286 * (normalized) attribute with index 27
 +       0.0592 * (normalized) attribute with index 28
 +       0.0824 * (normalized) attribute with index 29
 +       0.0387 * (normalized) attribute with index 30
 +      -0.0317 * (normalized) attribute with index 31
 +       0.1319 * (normalized) attribute with index 32
 +      -0.0247 * (normalized) attribute with index 33
 +       0.0431 * (normalized) attribute with index 34
 +      -0.0286 * (normalized) attribute with index 35
 +       0.0592 * (normalized) attribute with index 36
 +       0.0824 * (normalized) attribute with index 37
 +       0.0387 * (normalized) attribute with index 38
 +      -0.0317 * (normalized) attribute with index 39
 +       0.1319 * (normalized) attribute with index 40
 +      -0.0247 * (normalized) attribute with index 41
 +       0.0431 * (normalized) attribute with index 42
 +      -0.0286 * (normalized) attribute with index 43
 +       0.0592 * (normalized) attribute with index 44
 +       0.0824 * (normalized) attribute with index 45
 +       0.0387 * (normalized) attribute with index 46
 +      -0.0317 * (normalized) attribute with index 47
 +       0.1319 * (normalized) attribute with index 48
 +      -0.0247 * (normalized) attribute with index 49
 +       0.0431 * (normalized) attribute with index 50
 +      -0.0286 * (normalized) attribute with index 51
 +       0.0592 * (normalized) attribute with index 52
 +       0.0824 * (normalized) attribute with index 53
 +       0.0387 * (normalized) attribute with index 54
 +      -0.0317 * (normalized) attribute with index 55
 +       0.1319 * (normalized) attribute with index 56
 +      -0.0247 * (normalized) attribute with index 57
 +       0.0431 * (normalized) attribute with index 58
 +      -0.0286 * (normalized) attribute with index 59
 +       0.0592 * (normalized) attribute with index 60
 +       0.0824 * (normalized) attribute with index 61
 +       0.0387 * (normalized) attribute with index 62
 +      -0.0317 * (normalized) attribute with index 63
 +       0.1319 * (normalized) attribute with index 64
 +      -0.0247 * (normalized) attribute with index 65
 +       0.0431 * (normalized) attribute with index 66
 +      -0.0286 * (normalized) attribute with index 67
 +      -0.1187 * (normalized) attribute with index 68
 +       0.0465 * (normalized) attribute with index 69
 +       0.0831 * (normalized) attribute with index 70
 +       0.1234 * (normalized) attribute with index 71
 +      -0.0529 * (normalized) attribute with index 72
 +      -0.0246 * (normalized) attribute with index 73
 +       0.0831 * (normalized) attribute with index 74
 +       0.1166 * (normalized) attribute with index 75
 +      -0.1187 * (normalized) attribute with index 76
 +       0.0465 * (normalized) attribute with index 77
 +       0.0831 * (normalized) attribute with index 78
 +       0.1234 * (normalized) attribute with index 79
 +      -0.0529 * (normalized) attribute with index 80
 +      -0.0246 * (normalized) attribute with index 81
 +       0.0831 * (normalized) attribute with index 82
 +       0.1166 * (normalized) attribute with index 83
 +      -0.1187 * (normalized) attribute with index 84
 +       0.0465 * (normalized) attribute with index 85
 +       0.0831 * (normalized) attribute with index 86
 +       0.1234 * (normalized) attribute with index 87
 +      -0.0529 * (normalized) attribute with index 88
 +      -0.0246 * (normalized) attribute with index 89
 +       0.0831 * (normalized) attribute with index 90
 +       0.1166 * (normalized) attribute with index 91
 +      -0.1187 * (normalized) attribute with index 92
 +       0.0465 * (normalized) attribute with index 93
 +       0.0831 * (normalized) attribute with index 94
 +       0.1234 * (normalized) attribute with index 95
 +      -0.0529 * (normalized) attribute with index 96
 +      -0.0246 * (normalized) attribute with index 97
 +       0.0831 * (normalized) attribute with index 98
 +       0.1166 * (normalized) attribute with index 99
 +      -0.1187 * (normalized) attribute with index 100
 +       0.0465 * (normalized) attribute with index 101
 +       0.0831 * (normalized) attribute with index 102
 +       0.1234 * (normalized) attribute with index 103
 +      -0.0529 * (normalized) attribute with index 104
 +      -0.0246 * (normalized) attribute with index 105
 +       0.0831 * (normalized) attribute with index 106
 +       0.1166 * (normalized) attribute with index 107
 +      -0.1187 * (normalized) attribute with index 108
 +       0.0465 * (normalized) attribute with index 109
 +       0.0831 * (normalized) attribute with index 110
 +       0.1234 * (normalized) attribute with index 111
 +      -0.0529 * (normalized) attribute with index 112
 +      -0.0246 * (normalized) attribute with index 113
 +       0.0831 * (normalized) attribute with index 114
 +       0.1166 * (normalized) attribute with index 115
 +      -0.1187 * (normalized) attribute with index 116
 +       0.0465 * (normalized) attribute with index 117
 +       0.0831 * (normalized) attribute with index 118
 +       0.1234 * (normalized) attribute with index 119
 +      -0.0529 * (normalized) attribute with index 120
 +      -0.0246 * (normalized) attribute with index 121
 +       0.0831 * (normalized) attribute with index 122
 +       0.1166 * (normalized) attribute with index 123
 +      -0.1187 * (normalized) attribute with index 124
 +       0.0465 * (normalized) attribute with index 125
 +       0.0831 * (normalized) attribute with index 126
 +       0.1234 * (normalized) attribute with index 127
 +      -0.0529 * (normalized) attribute with index 128
 +      -0.0246 * (normalized) attribute with index 129
 +       0.0831 * (normalized) attribute with index 130
 +       0.1166 * (normalized) attribute with index 131
 +      -0.1231 * (normalized) attribute with index 132
 +       0.0241 * (normalized) attribute with index 133
 +       0.0202 * (normalized) attribute with index 134
 +       0.0133 * (normalized) attribute with index 135
 +       0.0453 * (normalized) attribute with index 136
 +      -0.0906 * (normalized) attribute with index 137
 +       0.0238 * (normalized) attribute with index 138
 +       0.0007 * (normalized) attribute with index 139
 +      -0.1231 * (normalized) attribute with index 140
 +       0.0241 * (normalized) attribute with index 141
 +       0.0202 * (normalized) attribute with index 142
 +       0.0133 * (normalized) attribute with index 143
 +       0.0453 * (normalized) attribute with index 144
 +      -0.0906 * (normalized) attribute with index 145
 +       0.0238 * (normalized) attribute with index 146
 +       0.0007 * (normalized) attribute with index 147
 +      -0.1231 * (normalized) attribute with index 148
 +       0.0241 * (normalized) attribute with index 149
 +       0.0202 * (normalized) attribute with index 150
 +       0.0133 * (normalized) attribute with index 151
 +       0.0453 * (normalized) attribute with index 152
 +      -0.0906 * (normalized) attribute with index 153
 +       0.0238 * (normalized) attribute with index 154
 +       0.0007 * (normalized) attribute with index 155
 +      -0.1231 * (normalized) attribute with index 156
 +       0.0241 * (normalized) attribute with index 157
 +       0.0202 * (normalized) attribute with index 158
 +       0.0133 * (normalized) attribute with index 159
 +       0.0453 * (normalized) attribute with index 160
 +      -0.0906 * (normalized) attribute with index 161
 +       0.0238 * (normalized) attribute with index 162
 +       0.0007 * (normalized) attribute with index 163
 +      -0.1231 * (normalized) attribute with index 164
 +       0.0241 * (normalized) attribute with index 165
 +       0.0202 * (normalized) attribute with index 166
 +       0.0133 * (normalized) attribute with index 167
 +       0.0453 * (normalized) attribute with index 168
 +      -0.0906 * (normalized) attribute with index 169
 +       0.0238 * (normalized) attribute with index 170
 +       0.0007 * (normalized) attribute with index 171
 +      -0.1231 * (normalized) attribute with index 172
 +       0.0241 * (normalized) attribute with index 173
 +       0.0202 * (normalized) attribute with index 174
 +       0.0133 * (normalized) attribute with index 175
 +       0.0453 * (normalized) attribute with index 176
 +      -0.0906 * (normalized) attribute with index 177
 +       0.0238 * (normalized) attribute with index 178
 +       0.0007 * (normalized) attribute with index 179
 +      -0.1231 * (normalized) attribute with index 180
 +       0.0241 * (normalized) attribute with index 181
 +       0.0202 * (normalized) attribute with index 182
 +       0.0133 * (normalized) attribute with index 183
 +       0.0453 * (normalized) attribute with index 184
 +      -0.0906 * (normalized) attribute with index 185
 +       0.0238 * (normalized) attribute with index 186
 +       0.0007 * (normalized) attribute with index 187
 +      -0.1231 * (normalized) attribute with index 188
 +       0.0241 * (normalized) attribute with index 189
 +       0.0202 * (normalized) attribute with index 190
 +       0.0133 * (normalized) attribute with index 191
 +       0.0453 * (normalized) attribute with index 192
 +      -0.0906 * (normalized) attribute with index 193
 +       0.0238 * (normalized) attribute with index 194
 +       0.0007 * (normalized) attribute with index 195
 +       0.2579 * (normalized) attribute with index 196
 +       0.2328 * (normalized) attribute with index 197
